artist;song;duration_ms;year;tempo;genre;energy;key;loudness
Floetry;Say Yes;268373;2002;117.901;hip hop, pop, R&B;0.398;5;-12.932
Maroon 5;One More Night;219546;2012;92.997;pop;0.821;5;-3.435
Jamie Foxx;Blame It;289746;2008;176.052;hip hop, pop, R&B;0.614;7;-5.426
Shawn Mendes;There's Nothing Holdin' Me Back;199440;2017;121.996;pop;0.8;2;-4.035
Starley;Call on Me - Ryan Riback Remix;222040;2016;105.0;pop, Dance/Electronic;0.838;0;-4.031
Blue;One Love;207186;2002;95.012;pop;0.722;8;-4.039
Shakira;La Tortura (feat. Alejandro Sanz);212893;2005;100.011;pop, latin;0.783;0;-5.367
Lorde;Team;193058;2013;99.961;pop, Dance/Electronic;0.578;6;-7.436
Naughty Boy;La La La;220779;2013;124.988;Dance/Electronic;0.677;6;-4.399
Carly Rae Jepsen;Call Me Maybe;193400;2012;120.021;pop, Dance/Electronic;0.58;7;-6.548
Alicia Keys;You Don't Know My Name;366733;2003;167.078;pop, R&B;0.663;9;-8.264
Amerie;1 Thing;238746;2008;125.085;hip hop, pop, R&B;0.946;10;-4.683
Taylor Swift;...Ready For It?;208186;2017;160.015;pop;0.764;2;-6.509
Drake;Started From the Bottom;174120;2013;86.307;hip hop, pop, R&B;0.523;8;-7.829
David Guetta;Memories (feat. Kid Cudi);210853;2010;129.983;hip hop, pop, Dance/Electronic;0.916;8;-3.932
Calvin Harris;We'll Be Coming Back (feat. Example);234360;2012;127.945;hip hop, pop, Dance/Electronic;0.952;7;-4.364
Frankie J;Don't Wanna Try;245293;2003;130.127;hip hop, pop, R&B;0.433;5;-7.577
David Guetta;Flames;194680;2018;93.95;hip hop, pop, Dance/Electronic;0.649;5;-5.892
Ariana Grande;Into You;244453;2016;107.853;pop;0.734;9;-5.948
Kelly Rowland;Work;207920;2010;102.757;hip hop, pop, R&B;0.823;10;-6.351
Dem Franchize Boyz;Lean Wit It, Rock Wit It;229813;2006;76.035;hip hop, pop;0.62;5;-5.854
Sean Paul;Get Busy;211666;2002;100.202;hip hop, pop;0.824;10;-4.143
Liam Payne;For You (Fifty Shades Freed) (& Rita Ora);245453;2018;113.0;pop;0.787;2;-4.618
September;Cry for You;209800;2007;130.018;pop, Dance/Electronic;0.881;9;-3.988
Shawn Mendes;I Know What You Did Last Summer;223853;2015;113.939;pop;0.761;9;-4.582
Kelly Clarkson;Stronger (What Doesn't Kill You);221946;2011;116.044;pop, R&B;0.939;0;-4.282
Bruno Mars;"Finesse - Remix; feat. Cardi B";217288;2017;105.115;pop;0.859;5;-4.877
Kanye West;Touch The Sky;236600;2005;98.56;hip hop;0.846;9;-4.912
EO;German;170825;2018;103.019;set();0.583;8;-6.26
OPM;Heaven Is a Halfpipe (If I Die);257426;2000;95.9;rock;0.894;8;-6.886
Dizzee Rascal;Holiday;220626;2011;117.985;hip hop, pop, Dance/Electronic;0.918;0;-1.925
Black Eyed Peas;I Gotta Feeling;289133;2009;127.96;hip hop, pop;0.766;0;-6.375
Pitbull;International Love (feat. Chris Brown);227280;2011;120.05;hip hop, pop, latin;0.855;0;-3.035
Ed Sheeran;Perfect;263400;2017;95.05;pop;0.448;8;-6.312
Kelly Clarkson;Behind These Hazel Eyes;198973;2004;90.048;pop, R&B;0.889;9;-4.682
