name;place;prise
Биль 1977;3;1250000
Цюрих 2003;1;11000000
Алушта 1983;8;175781
Гран-при ФИДЕ 1972;7;328125
Алушта 1983;4;2812500
Аэрофлот Опен 1975;2;3250000
Вейк-ан-Зее 1978;4;1062500
Тилбург 1962;1;20500000
Биль 1977;5;312500
Линарес 2001;3;2500000
Биль 1977;7;78125
Биль 1975;2;5750000
Пальма 1978;2;1750000
Политика 2017;9;15625
Гран-при ФИДЕ 1989;0;32000000
Биль 1975;8;89844
Лондон 2015;3;1500000
Сент-Луис 1983;4;2812500
Балтийская цепь 1973;4;2875000
Гашиш 1986;9;9766
Турнир претендентов 1964;2;5250000
Дортмунд 1975;4;2937500
Алушта 2007;0;37000000
Реджо-нель-Эмилия 1965;8;27344
Пальма 2010;11;2500
Политика 1957;8;152344
Политика 2017;11;3906
Балтийская цепь 1973;5;1437500
Пальма 1992;3;625000
Турнир претендентов 1964;6;328125
Реджо-нель-Эмилия 2002;1;18500000
Мемориал Таля 1952;5;250000
Цюрих 1978;6;625000
Политика 1950;3;2375000
Балтийская цепь 1973;13;5615
Sinquefield Cup 1985;9;58594
Sinquefield Cup 1985;11;14648
Ставангер 2013;8;156250
Биль 1976;11;21973
Линарес 1998;10;15625
Дортмунд 1976;0;11000000
Цюрих 2002;1;9000000
Линарес 1998;7;125000
Европа 2004;6;578125
Биль 1975;7;179688
Sinquefield Cup 1985;5;937500
Гашиш 1957;7;375000
Тилбург 1962;3;5125000
Пальма 1992;6;78125
Политика 1957;0;39000000
Гран-при ФИДЕ 1972;0;42000000
Цюрих 1978;4;2500000
Вейк-ан-Зее 1982;5;375000
Шамкович 1975;4;3125000
Вейк-ан-Зее 1963;2;3750000
Гран-при ФИДЕ 1987;9;89844
Sinquefield Cup 1985;12;7324
Гран-при ФИДЕ 1994;4;125000
Реджо-нель-Эмилия 1992;11;2500
Политика 2017;8;31250
Биль 1956;8;42969
Шамкович 1975;1;25000000
Цюрих 1978;1;20000000
Политика 2017;3;1000000
Цюрих 2020;6;46875
Ставангер 2013;2;10000000
Макартур 2008;9;5859
Дортмунд 1976;2;2750000
Турнир претендентов 1976;8;152344
Дортмунд 1963;13;4517
Биль 1976;5;1406250
Политика 1957;3;4875000
Кубок мира 1997;4;2562500
Чемпионат мира 1994;8;132812
Биль 1976;2;11250000
Пальма 1984;6;46875
Ставангер 1963;11;4883
Шамкович 1955;3;3125000
Дортмунд 1976;5;343750
Линарес 2007;0;24000000
Гран-при ФИДЕ 1989;2;8000000
Кубок мира 1997;0;41000000
Гран-при ФИДЕ 1989;10;31250
Цюрих 2002;6;281250
Ставангер 1979;10;35156
Аэрофлот Опен 1963;6;171875
Турнир претендентов 1953;2;6000000
Аэрофлот Опен 1990;6;609375
Турнир претендентов 1976;0;39000000
Шамкович 1955;0;25000000
Биль 1956;1;5500000
Ставангер 2013;1;20000000
Биль 1975;5;718750
Биль 1975;4;1437500
Биль 1977;11;4883
Чемпионат мира 1991;5;875000
Вена 1970;1;7000000
Пальма 2010;7;31250
Sinquefield Cup 1985;2;7500000
Ставангер 2013;7;312500
Дортмунд 1977;1;14000000
Шамкович 1952;6;359375
Гашиш 1986;0;5000000
Sinquefield Cup 1990;4;1625000
Дортмунд 1963;14;2258
Цюрих 1978;8;156250
Алушта 2002;2;1750000
Политика 1957;2;9750000
Ставангер 1979;8;140625
Дортмунд 1963;9;72266
Биль 1977;2;2500000
Турнир претендентов 1964;1;10500000
Балтийская цепь 1973;1;23000000
Балтийская цепь 1988;3;3125000
Чемпионат мира 1994;4;2125000
Тилбург 1962;0;41000000
Чемпионат мира 1991;10;27344
Вейк-ан-Зее 1963;4;937500
Алушта 1983;1;22500000
Линарес 1953;6;609375
Вейк-ан-Зее 1978;3;2125000
Пальма 1984;9;5859
Балтийская цепь 1973;12;11230
Пальма 1992;8;19531
Политика 2017;10;7812
Шамкович 1952;8;89844
Лондон 2015;5;375000
Мемориал Таля 1952;12;2500
Аэрофлот Опен 1986;4;2062500
Чемпионат мира 1991;2;7000000
Ставангер 1979;1;18000000
Биль 1975;1;11500000
Европа 2004;9;72266
Шамкович 1995;11;2441
Биль 1956;3;1375000
Пальма 1978;4;437500
Гашиш 1986;4;312500
Аэрофлот Опен 1985;4;1625000
Шамкович 1995;8;19531
Хогевен 1994;7;117188
Линарес 2001;2;5000000
Гран-при ФИДЕ 1989;11;15625
Лондон 2015;4;750000
Цюрих 2009;9;97656
Тилбург 1983;7;54688
Политика 1950;6;296875
Дортмунд 1963;12;9033
Ставангер 1955;2;8000000
Макартур 1978;6;296875
Линарес 1990;0;46000000
Политика 1950;9;37109
Шамкович 1995;5;156250
Политика 1950;2;4750000
Ставангер 1979;12;8789
Линарес 1953;11;19043
